time;headset_pose;headset_orientation;gaze_origin;gaze_direction;tag_of_obj_being_looked_at;focusinfo.point;tracker_pose;tracker_orientation;curr_goal;trials_done_on_goal;in_target;in_start;current_state;eye_good
5.655951;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.667085;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.677864;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.688630;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.699478;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.708899;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.720066;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.731824;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.744529;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.754891;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.764225;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.775451;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.785732;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.797906;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.810314;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.820619;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.831135;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.842393;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.852576;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.864244;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.875173;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.886697;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.898242;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.908133;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.921350;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.932831;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.944933;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.955008;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.964660;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.977066;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.986906;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
5.997691;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.008861;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.019689;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.031680;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.042096;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.053797;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.064887;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.078175;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.088234;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.098728;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.110842;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.121097;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.131197;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.143354;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.153431;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.164124;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.175882;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.186346;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.198737;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.208968;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.221422;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.233163;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.243607;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.255590;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.266479;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.277708;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.289344;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.300458;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.312546;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.322960;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.334282;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.345150;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.356632;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.368016;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.378483;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.390154;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.400997;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.411472;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.446552;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.482703;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.518227;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.552861;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.589823;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.625517;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.660378;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.695092;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
6.732859;(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 0.000000, 1.000000);(-0.200000, 0.000000, 3.000000);(0.000000, 0.000000, 1.000000);g3;(-0.200000, 0.000000, 3.750000);(0.000000, 0.000000, 0.000000);(0.000000, 0.000000, 0.000000, 1.000000);0;0;False;False;0;True
